simulation,baseline,baseline,algo_1,algo_1
5310,-3.905662661252185e-34,6.013470016999026e-154,0.0,0.0
5311,327920.2530374682,-3.384607675387534e+125,0.0,0.0
5312,1.1059714979768493e-293,1.1033625147588831e+161,0.0,0.0
5313,1.754e-321,7.982988472281267e+165,0.0,0.0
5314,2.7161546124355e-311,3.442102425904829e+175,0.0,0.0
5315,2.842311085196362e-304,2.0623494523684873e-308,0.0,0.0
5316,7.89387323481e-312,2.8480945453318464e-306,0.0,0.0
5317,0.0,-4.181352373328788e-114,0.0,0.0
5318,1.259905889564235e-300,1.770600166131382e+39,0.0,0.0
5319,0.0,9.63896757093615e-263,0.0,0.0
5320,2.86233004e-316,7.836485632218249e-223,0.0,0.0
5321,1.633211332380633e-301,-1.8048306465144047e-269,0.0,0.0
5322,9.060922029507e-312,1.3857695850755556e-222,0.0,0.0
5323,2.987837564022108e-234,2.3336462270586612e-154,0.0,0.0
5324,6.897e-321,-1.3815713632033752e+117,0.0,0.0
5325,1.0268434607675019e-300,2.985992502025084e+253,0.0,0.0
5326,1.382587e-316,1.7613925594168903e-149,0.0,0.0
5327,1.6335548837843866e-301,2.4562580278242667e-108,0.0,0.0
5328,4.585e-321,2.511224514797925e-173,0.0,0.0
5329,0.0,-2.916715683742754e+116,0.0,0.0
5330,3.8226477813891845e-297,3.6348433875456305e-217,0.0,0.0
5331,9.060922029507e-312,4.569477800664393e-304,0.0,0.0
5332,1.1085678566028635e-296,1.799324116761279e-308,0.0,0.0
5333,2.94323626743e-311,3.7815393664686316e-60,0.0,0.0
5334,2.962434151094e-311,5.764257072773862e-247,0.0,0.0
5335,0.0,-1.044020535384444e-269,0.0,0.0
5336,1.2599058895644008e-300,1.2054471844948228e+301,0.0,0.0
5337,0.0,7.186602934e-314,0.0,0.0
5338,2.1022844684437837e-286,0.0,0.0,0.0
5339,0.0,7.291142879623823e-304,0.0,0.0
5340,0.0,2.020915459298416e+289,0.0,0.0
5341,7.058964790619144e-278,4.747056194759105e+241,0.0,0.0
5342,1.4493231255643e-311,1.4692289033754833e+195,0.0,0.0
5343,2.3140768128474894e-306,8.70040259801651e+183,0.0,0.0
5344,2.589281696367e-312,2.3164711412555635e-152,0.0,0.0
5345,1.237804223259221e+25,4.63543478314e-312,0.0,0.0
5346,8.040687014348947e+165,1.33360538275365e+241,0.0,0.0
5347,3.6248314705632776e+228,4.85890352223896e-309,0.0,0.0
5348,7.691105983849566e+218,5.966672585259649e-154,0.0,0.0
5349,2.1575476732522738e+185,2.1644973142814494e-256,0.0,0.0
5350,6.880777544522778e-297,3.4213419677858984e+180,0.0,0.0
5351,4.3499789248560345e+59,1.237533336074184e+214,0.0,0.0
5352,6.186184048340727e+223,1.4453128886161552e+166,0.0,0.0
5353,3.103491567224388e+169,8.128208627096e-311,0.0,0.0
5354,3.624837257587176e+228,-3.20206856537188e+231,0.0,0.0
5355,8.434510470440668e+102,4.884972547421731e+127,0.0,0.0
5356,7.398530470557514e-145,9.3085987236e-314,0.0,0.0
5357,1.1553108286337e-311,0.0,0.0,0.0
5358,2.0253734797137208e-305,7.29114287962383e-304,0.0,0.0
5359,6.017392935889282e+175,-8.13324684829661e-275,0.0,0.0
5360,1.5970024801558368e+241,3.083544236e-314,0.0,0.0
5361,2.952162984307665e-309,1.94906280228e+289,0.0,0.0
5362,3.7583221930675825e+199,2.31959603955372e-309,0.0,0.0
5363,1.8747202519395e-311,8.739899877464283e+245,0.0,0.0
5364,2.79469508566647e-310,6.02384939351884e+173,0.0,0.0
5365,6.676443024060352e+151,3.1625e-320,0.0,0.0
5366,3.1537341110397405e+238,1.2773406722085014e+294,0.0,0.0
5367,7.691529925216895e+218,1.96650621993776e-309,0.0,0.0
5368,3.7857670260578845e-270,-1.4916681462400413e-154,0.0,0.0
5369,-9.8183103e-315,1e-323,0.0,0.0
5370,3.817576146729696e+176,0.0,0.0,0.0
5371,6.242666428076493e+26,7.656140351619453e+197,0.0,0.0
5372,-9.266049326944887e-250,3.7102672014445e-309,0.0,0.0
5373,-1.0273474727724358e+140,1.2773377981022207e+294,0.0,0.0
5374,3.8521711365347135,5.570416533e-314,0.0,0.0
5375,2.1436320508092414e-227,0.0,0.0,0.0
5376,-1.714550336793305e+83,0.0,0.0,0.0
5377,-2.009543278490977e+117,-1.4287364852263624e-101,0.0,0.0
5378,2.20920631687055e+301,5e-324,0.0,0.0
5379,2.6491249387442154e-237,5.1310292955e-314,0.0,0.0
5380,-1.3423812520382023e+117,1.5354272325248694e+251,0.0,0.0
5381,3.0720961490430086e-166,3.5e-323,0.0,0.0
5382,-2.6774169686315458e+97,-1.579707638105413e-178,0.0,0.0
5383,-2.983343916789027e+83,-5.500018790530664e-169,0.0,0.0
5384,1.1929750152613568e-307,2.319596039553727e-309,0.0,0.0
5385,3.2055295e-317,-4.778309726736481e-299,0.0,0.0
5386,3.13151306251402e-294,1.3717046514884585e+241,0.0,0.0
5387,-9.2861436198058e+245,3.060915e-318,0.0,0.0
5388,8.18900516105198e-306,-1.6645329264376847e-125,0.0,0.0
5389,2.484866888042151e-297,3.5394226675e-314,0.0,0.0
5390,4.283538828647839e-306,7.901944058210431e+221,0.0,0.0
5391,1.0691862526497293e-287,1.309461398522016e+294,0.0,0.0
5392,6.998612950033221e-283,3.70842e-318,0.0,0.0
5393,4.586611003949161e-278,6.617152995225758e+250,0.0,0.0
5394,3.005881394434287e-273,6e-323,0.0,0.0
5395,1.9699344441955499e-268,-1.428737847723808e-101,0.0,0.0
5396,1.2910162403056711e-263,1e-323,0.0,0.0
5397,8.460804051850373e-259,3.2794103332e-313,0.0,0.0
5398,1.5760325838979024e-234,1.94906280228e+289,0.0,0.0
5399,1.4000165147151629e-301,2.31959603955371e-309,0.0,0.0
5400,1.4228214869844213e-251,-1.6259745436952323e-260,0.0,0.0
5401,7.168846044960259e+160,3.06087e-318,0.0,0.0
5402,5.981919518498146e-154,-1.2914628841627798e-125,0.0,0.0
5403,1.4551816193829905e-152,3.5394226675e-314,0.0,0.0
5404,1.2097237192430184e+98,2.130359903761611e+289,0.0,0.0
5405,1.6749482447717978e+243,2.7927e-318,0.0,0.0
5406,5.24866599126929e+170,0.0,0.0,0.0
5407,1.6770971675671725e+243,-3.785766995733679e-270,0.0,0.0
5408,1.798052239751044e+44,2.9864213939253272e+289,0.0,0.0
5409,1.9416083626515837e+227,3.116497e-318,0.0,0.0
5410,1.2375662757371583e+214,0.0,0.0,0.0
5411,8.0214675581433e+165,-1.1818212630765742e-125,0.0,0.0
5412,2.4404896562736533e-152,1.417426876e-314,0.0,0.0
5413,1.2773465767027848e-152,-1.2014413426393689e-125,0.0,0.0
5414,1.7511149674377268e+97,1.417426876e-314,0.0,0.0
5415,2.8750467579550175e+161,2.292434492895603e-309,0.0,0.0
5416,1.2379686250036766e-259,5.40073e-319,0.0,0.0
5417,5.4565266058549e-310,2.991800733077769e+183,0.0,0.0
5418,5.541252745214488e-302,4.031652348618081e+19,0.0,0.0
5419,0.0,9.28924877662916e-310,0.0,0.0
5420,1.965682644522973e-236,6.518515124270356e+91,0.0,0.0
5421,2.09969858086e-312,5.981811395588504e-154,0.0,0.0
5422,1.166581305238891e-301,2.8294639207837847e+161,0.0,0.0
5423,0.0,2.451254380554261e+198,0.0,0.0
5424,1.9224638165021853e-305,3.984500968747802e+252,0.0,0.0
5425,0.0,8.518834177335608e+223,0.0,0.0
5426,1.79e-321,6.96716229277191e+199,0.0,0.0
5427,1.0704026275960482e-296,4.615584551482225e+281,0.0,0.0
5428,2.4920840878531054e-306,1.0202879558487769e+243,0.0,0.0
5429,3.32e-321,2.025561860474222e+174,0.0,0.0
5430,0.0,6.013469533664443e-154,0.0,0.0
5431,1.5664519963890698e-305,4.2695407792615906e+257,0.0,0.0
5432,5.5368237e-317,6.472875934632662e+170,0.0,0.0
5433,8.900302224415337e-307,6.01347001699904e-154,0.0,0.0
5434,3.326533051330462e-111,-2.8066504353719924e+291,0.0,0.0
5435,1.1436600750534863e+243,9.8556757635e-313,0.0,0.0
5436,1.2199293854975906e+150,7.201280289525483e+252,0.0,0.0
5437,1.1444919183403335e+243,4.517153893370464e+217,0.0,0.0
5438,3.437425981683598e+175,6.017222029680093e+175,0.0,0.0
5439,1.305805244929022e-288,7.238347255823496e+271,0.0,0.0
5440,1.1406960399694633e-300,8.675539553009795e-153,0.0,0.0
5441,9.317337577556627e+242,3.984500804819884e+252,0.0,0.0
5442,1.3043483365097946e+214,8.518834177335608e+223,0.0,0.0
5443,6.189424015105233e-309,7.539577753327e-312,0.0,0.0
5444,7.195552071120908e-61,0.0,0.0,0.0
5445,4.974919663365e-312,1.0321387527761e-310,0.0,0.0
5446,5.293568331061795e+180,4.899633999366388e-301,0.0,0.0
5447,2.5517090528019198e+151,1.7397618080019777e-239,0.0,0.0
5448,1.1533599553479256e-269,3.382225250986886e-292,0.0,0.0
5449,-1.056589280525055e+270,1.6351898680556176e-301,0.0,0.0
5450,-3.341829110718241e-265,1.6361012633874058e-301,0.0,0.0
5451,2.1215278847761843e-132,1.658596357178086e+166,0.0,0.0
5452,5.158844633191984e-111,4.63540033682e-312,0.0,0.0
5453,6.2647393564808e-266,1.333603440242975e+241,0.0,0.0
5454,-7.601624102075723e+82,8.911423313596939e+271,0.0,0.0
5455,1.8327891232582043e-125,3.1068683909483557e+175,0.0,0.0
5456,3.0316789199073665e-51,4.269541345373891e+257,0.0,0.0
5457,2.9426113508e-314,7.3229652313e-314,0.0,0.0
5458,0.0,1.87684729442e-312,0.0,0.0
5459,7.291142879623827e-304,3.36167647177883e+97,0.0,0.0
5460,5.128965893927023e+173,1.1756880400583164e+214,0.0,0.0
5461,5.40673151849995e+173,1.4321056146183706e+161,0.0,0.0
5462,5.71591383270262e+173,1.8906398079132643e+219,0.0,0.0
5463,-2.8719800871571967e-289,1.3662108299831644e+161,0.0,0.0
5464,2.259872137374663e-309,8.887706716199637e+247,0.0,0.0
5465,0.0,5.711266985151826e-236,0.0,0.0
5466,0.0,-1.056589280525055e+270,0.0,0.0
5467,9.4495125066e-314,-7.012129352729591e+231,0.0,0.0
5468,1.94906280228e+289,1.055511105694587e-226,0.0,0.0
5469,3.71026720144451e-309,-1.3201893001788786e-192,0.0,0.0
5470,7.291122019556398e-304,-5.111689821790835e+77,0.0,0.0
5471,3.448291223e-314,6.701590040057347e+34,0.0,0.0
5472,0.0,6.717621536668861e+34,0.0,0.0
5473,0.0,4.949102161754526e+127,0.0,0.0
5474,2.089463e-318,2.9426113508e-314,0.0,0.0
5475,-1.4391905420473516e-125,0.0,0.0,0.0
5476,5.661418459e-314,7.291254133316753e-304,0.0,0.0
5477,1.9495386476907127e+289,-7.35024651877701e-198,0.0,0.0
5478,5.26165e-319,1.9450093417070453e+294,0.0,0.0
5479,0.0,-2.711482332312532e-82,0.0,0.0
5480,5.727780783694992e+250,1.0407996645893104e+92,0.0,0.0
5481,4e-323,-4.873833460468239e+127,0.0,0.0
5482,3.683200812711355e-309,1.3993650021950382e-306,0.0,0.0
5483,8.63864e-319,-3.384614660569012e+125,0.0,0.0
5484,-3.000240042578728e-289,1.9944848099680366e+161,0.0,0.0
5485,1.318512225747811e+294,1.8746790334833e-311,0.0,0.0
5486,2.861259413311823e+289,4.80472907371093e-310,0.0,0.0
5487,1.82133e-318,5.4819429360980994e-80,0.0,0.0
5488,0.0,3.118483267561279e+161,0.0,0.0
5489,4.946608029462091e+173,3.1061044934095918e+175,0.0,0.0
5490,-1.428737847837836e-101,4.269541345373891e+257,0.0,0.0
5491,1e-323,9.487075294573132e+170,0.0,0.0
5492,7.822556782190667e-309,6.753924084814647e+199,0.0,0.0
5493,0.0,3.4641372725812693e-158,0.0,0.0
5494,0.0,7.5223092988e-313,0.0,0.0
5495,-1.6607948669353748e-125,1.6338996667968104e-232,0.0,0.0
5496,5.661418459e-314,1.7662998515530195e-69,0.0,0.0
5497,1.9495386476907127e+289,1.1503353815728715e-23,0.0,0.0
5498,1.82133e-318,1.1503353815724906e-23,0.0,0.0
5499,0.0,1.91926488345e-312,0.0,0.0
5500,4.946608029462091e+173,1.333603470051853e+241,0.0,0.0
5501,-1.4287378478794182e-101,1.31160559839795e-309,0.0,0.0
5502,1e-323,1.2585455853737825e+248,0.0,0.0
5503,3.393940099435073e-111,1.77070601901e-312,0.0,0.0
5504,1.333602898730342e+241,4.303584772126016e-301,0.0,0.0
5505,7.52077748234406e-310,1.3336049058198147e+241,0.0,0.0
5506,4.49007e-319,-7.135729654434542e+175,0.0,0.0
5507,1.1125369292536007e-308,3.38342282014e-312,0.0,0.0
5508,4.886095991962391e+62,4.4396097672411286e-302,0.0,0.0
5509,4.037753683277163e+202,1.333604652448862e+241,0.0,0.0
5510,0.0,6.070308479385033e-309,0.0,0.0
5511,2.240288754188109e+289,5.75436591217127e-268,0.0,0.0
5512,4.5786e-319,6.013470014209724e-154,0.0,0.0
5513,6.370455133306883e+173,1.876826612277e-312,0.0,0.0
5514,5.1226461487e-314,1.4348589627846875e+161,0.0,0.0
5515,-1.341120404929755e-178,2.856787999541088e+151,0.0,0.0
5516,4.747848542052325e-309,7.054384146725221e+281,0.0,0.0
5517,4.946608029462091e+173,1.8694133423550308e+261,0.0,0.0
5518,3.393963013009668e-111,3.51146612150242e+151,0.0,0.0
5519,-3.665998611411925e+281,2.1133575897263743e+214,0.0,0.0
5520,2.1430937826713993e-77,8.138810674192e-311,0.0,0.0
5521,4.55198449909266e+228,-5.6890688414990685e-304,0.0,0.0
5522,4.5663449888460457e+257,2.395281626757403e-07,0.0,0.0
5523,3.6759137682232255e+228,3.675877045353319e-304,0.0,0.0
5524,1.0355063762032243e+243,1.7185727851581877e+46,0.0,0.0
5525,2.7186258112700746e-109,2.211307495223191e-91,0.0,0.0
5526,7.882220277433e-312,-8.678313661068379e+117,0.0,0.0
5527,-3.3846072088677564e+125,5.413964681795258e+296,0.0,0.0
5528,6.690478508776701e+151,-2.356184428721218e+97,0.0,0.0
5529,5.834264989919332e+83,-3.814193936934308e-236,0.0,0.0
5530,1.237533677098489e+214,2.145212953152045e-178,0.0,0.0
5531,8.881098799910976e+247,2.484409328626811e-101,0.0,0.0
5532,5.2855590016455765e+180,2.483559227277405e-101,0.0,0.0
5533,1.1444894509666022e+243,5.601844315445106e-82,0.0,0.0
5534,1.170757717357416e+214,-2.4115590771154098e+232,0.0,0.0
5535,2.160125331411667e+233,-2.1834846321655556e+232,0.0,0.0
5536,1.9303815903361083e-269,8.972135247404975e-227,0.0,0.0
5537,-4.844882663e-315,4.569477773662012e-304,0.0,0.0
5538,3.044846394978741e-213,5.4386004541575664e-241,0.0,0.0
5539,-5.989762888739226e-153,-2.3846358248830643e+78,0.0,0.0
5540,3.031429246486507e-213,7.927603861462681e-159,0.0,0.0
5541,1.3079762378675196e-112,3.257135644636324e-96,0.0,0.0
5542,3.0314292476724516e-213,-7.252661162844536e+77,0.0,0.0
5543,1.0580053324098721e+97,-1.0710108704725779e+257,0.0,0.0
5544,5.838320362383645e-247,5.0586163499704185e+22,0.0,0.0
5545,5.541252738492092e-302,3.6820933458160435e-304,0.0,0.0
5546,0.0,1.079500810441318e-247,0.0,0.0
5547,3.626044426840583e-217,5.795115448331507e-247,0.0,0.0
5548,9.1138093792e-313,1.0770839178417482e-174,0.0,0.0
5549,3.395233416357e-312,8.688226275714928e-247,0.0,0.0
5550,0.0,-1.2051453206218508e+232,0.0,0.0
5551,0.0,1.0555111056945875e-226,0.0,0.0
5552,1.9224638165021853e-305,3.661640699456658e-304,0.0,0.0
5553,0.0,6.2842350112438805e-165,0.0,0.0
5554,-3.326533051330462e-111,-3.4424577575761455e+97,0.0,0.0
5555,4.251866966549742e+228,-4.595469168422427e+236,0.0,0.0
5556,4.16971106122008e-290,1.0555143262689719e-226,0.0,0.0
5557,3.078745356e-314,4.569456954336884e-304,0.0,0.0
5558,2.015845210816966e-265,5.440797275661275e-241,0.0,0.0
5559,3.239536076955016e-08,2.155761987908554e-19,0.0,0.0
5560,5.2935683310695785e+180,8.408071563154828e-17,0.0,0.0
5561,8.316677026713449e+242,2.0364714722910265e-232,0.0,0.0
5562,6.021830231361228e+151,4.9133188172144e-310,0.0,0.0
5563,1.432648300145054e+161,-2.806650436860444e+291,0.0,0.0
5564,2.3718120329543844e+213,1.56745860975e-313,0.0,0.0
5565,8.197638726885887e-19,0.0,0.0,0.0
5566,1.4223137820932678e-95,7.291142879623845e-304,0.0,0.0
5567,3.0661181374e-313,-6.328052473297345e-275,0.0,0.0
5568,1.119795255401119e+143,3.0835442333e-314,0.0,0.0
5569,3.007187516368562e-51,-2.481040258324024e-265,0.0,0.0
5570,2.9426113508e-314,7.9431e-319,0.0,0.0
5571,0.0,3.683105654462604e-309,0.0,0.0
5572,7.29125413331675e-304,8.63864e-319,0.0,0.0
5573,2.0209154593024047e+289,4.03792882259764e+202,0.0,0.0
5574,2.0237e-319,1e-323,0.0,0.0
5575,0.0,1.10544e-318,0.0,0.0
5576,-1.1818212630765742e-125,1.3146347225200996e-308,0.0,0.0
5577,1.417426876e-314,0.0,0.0,0.0
5578,1.3606265778810992e+241,5.133831873020869e+173,0.0,0.0
5579,3.104267642603863e-309,3.708427e-318,0.0,0.0
5580,1.108250554760403e-301,-1.3690776106685411e-125,0.0,0.0
5581,2.79469498164865e-310,3.5394226675e-314,0.0,0.0
5582,4.343242676281099e-51,5.133796565733239e+173,0.0,0.0
5583,7.168846044960259e+160,-1.428736485293365e-101,0.0,0.0
5584,1.1944530159912973e+190,5e-324,0.0,0.0
5585,1.4321194962014492e+161,6.028685778042964e+173,0.0,0.0
5586,7.505884609585355e+252,2.4606658507314882e+183,0.0,0.0
5587,9.487075294574222e+170,4.043361707488183e+19,0.0,0.0
5588,1.9847999018955513e+161,9.28924877662916e-310,0.0,0.0
5589,1.1371146917923857e-308,-1.6259745436952323e-260,0.0,0.0
5590,2.848094539488069e-306,1.40582377993e-313,0.0,0.0
5591,3.6586478228348406e-156,0.0,0.0,0.0
5592,2.9033150560516e-310,0.0,0.0,0.0
5593,4.49007e-319,9.28924877662916e-310,0.0,0.0
5594,5.562684646268003e-309,1.333602886575971e+241,0.0,0.0
5595,2.098562249059515e+72,-3.1285234234220027e-289,0.0,0.0
5596,2.020831548111596e-309,1.57326251026e-313,0.0,0.0
5597,0.0,-1.2014413426393689e-125,0.0,0.0
5598,4.5786e-319,1.417426876e-314,0.0,0.0
5599,3.65052207753049e-309,6.27874407197034e+250,0.0,0.0
5600,0.0,8.4e-323,0.0,0.0
5601,0.0,1.3091875510356457e-308,0.0,0.0
5602,-1.4287351226295105e-101,-1.1818212630765742e-125,0.0,0.0
5603,0.0,3.5394226675e-314,0.0,0.0
5604,2.319596039553707e-309,2.617625604331611e+289,0.0,0.0
5605,6.518515124270356e+91,3.37198e-318,0.0,0.0
5606,1.9571956669046893e-293,5.697798683754557e+173,0.0,0.0
5607,3.9638247471745884e+183,1.587321783623893e-308,0.0,0.0
5608,4.251866970943897e+228,1.2773377981022207e+294,0.0,0.0
5609,2.941308012696533e-309,2.6342604062e-313,0.0,0.0
5610,1.108250554760403e-301,4.2363975227905287e+207,0.0,0.0
5611,2.79469498164865e-310,3.3704454263251256e+48,0.0,0.0
5612,4.343242676281099e-51,5.82554645204e-313,0.0,0.0
5613,7.168846044960259e+160,-2.481040258324024e-265,0.0,0.0
5614,1.1944530159912973e+190,2.31959603955371e-309,0.0,0.0
5615,1.4321194962014492e+161,1.94906280228e+289,0.0,0.0
5616,7.505884609585355e+252,4.01956e-318,0.0,0.0
5617,9.487075294574222e+170,1.4569695049687347e-308,0.0,0.0
5618,1.9847999018955513e+161,1.3336028866423016e+241,0.0,0.0
5619,1.1409173082497955e-308,9.536727e-318,0.0,0.0
5620,2.8480945399439665e-306,-2.0970402685645852e-125,0.0,0.0
5621,-7.062835138868131e-42,3.5394226675e-314,0.0,0.0
5622,-1.742621562822189e+84,1.52355870963504e+188,0.0,0.0
5623,1.37536336691178e+241,5.719536689648952e+173,0.0,0.0
5624,7.53308505819e-312,6.67435441956e-313,0.0,0.0
5625,0.0,-3.785766995733679e-270,0.0,0.0
5626,1.0321387527761e-310,7.579392104215787e+173,0.0,0.0
5627,8.18827180585064e-306,-1.428735122635038e-101,0.0,0.0
5628,1.84e-321,0.0,0.0,0.0
5629,7.681624763294e-312,2.319596039553707e-309,0.0,0.0
5630,2.4920827215280655e-306,1.2773377981022207e+294,0.0,0.0
5631,3.32e-321,3.4830653629e-313,0.0,0.0
5632,0.0,4.9349025854793996e-188,0.0,0.0
5633,1.5664519963890698e-305,0.0,0.0,0.0
5634,5.5368237e-317,3.70358621483e-313,0.0,0.0
5635,8.954822237873e-312,1.94906280228e+289,0.0,0.0
5636,2.11e-321,2.319596039553767e-309,0.0,0.0
5637,8.4442703193136e-310,1.2773377981022207e+294,0.0,0.0
5638,2.00430156923e-313,3.8181928517414265e-308,0.0,0.0
5639,1.758735289100739e-298,0.0,0.0,0.0
5640,8.739918548077663e+245,-1.428736485394638e-101,0.0,0.0
5641,1.0817085744024574e-307,5e-324,0.0,0.0
5642,4.538025195914242e+279,2.4217244807583637e-308,0.0,0.0
5643,3.6661623053437384e+98,1.94906280228e+289,0.0,0.0
5644,4.764629823805587e+180,3.169e-320,0.0,0.0
5645,3.1111058607999896e+175,1.3604943920484e-310,0.0,0.0
5646,2.1601253330082435e+233,1.2773377981022207e+294,0.0,0.0
5647,5.351010548652629e+228,1.2127054e-317,0.0,0.0
5648,2.371743974824622e+213,6.523116917225213e-308,0.0,0.0
5649,4.0211799164858436e-269,0.0,0.0,0.0
5650,-2.109497464e-315,6.609887e-318,0.0,0.0
5651,2.341802402099676e+172,2.29272063076554e-309,0.0,0.0
5652,6.124249384977336e+215,5.40073e-319,0.0,0.0
5653,2.900352889908242e-306,8.37193651904e-313,0.0,0.0
5654,1.92846977489684e-309,3.919106648525874e+202,0.0,0.0
5655,0.0,1e-322,0.0,0.0
5656,2.642275207139197e-308,-1.4287364854985922e-101,0.0,0.0
5657,-6.688873022423076e-198,5e-324,0.0,0.0
5658,4.7051e-319,-2.462913706090199e-125,0.0,0.0
5659,1.966495939403337e-309,9.905410042e-314,0.0,0.0
5660,5.727780783694992e+250,2.2280172282826067e+252,0.0,0.0
5661,2.5e-323,1.83e-322,0.0,0.0
5662,2.292444771312715e-309,8.37193651904e-313,0.0,0.0
5663,5.40073e-319,3.919106648525874e+202,0.0,0.0
5664,-1.4287364851766593e-101,1e-322,0.0,0.0
5665,5e-324,1.4069725e-317,0.0,0.0
5666,3.29854309348e-312,-2.1778288314702104e-125,0.0,0.0
5667,-3.3846066792992445e+125,3.5394226675e-314,0.0,0.0
5668,1.1231983746030807e+219,2.292434492895603e-309,0.0,0.0
5669,-1.4420604913165056e-147,5.40073e-319,0.0,0.0
5670,1.216848539474e-311,8.37193651904e-313,0.0,0.0
5671,7.049509494452587e-61,3.919106648525874e+202,0.0,0.0
5672,1.2210925310557e-311,1e-322,0.0,0.0
5673,5.2935683310695785e+180,1.4069725e-317,0.0,0.0
5674,8.316677026713449e+242,-2.3255564893547822e-125,0.0,0.0
5675,6.021830231361228e+151,3.5394226675e-314,0.0,0.0
5676,1.432648300145054e+161,2.292434492895603e-309,0.0,0.0
5677,2.3718120329543844e+213,5.40073e-319,0.0,0.0
5678,8.197638726885887e-19,-1.3688482993240187e-96,0.0,0.0
5679,2.07871392132762e-47,6.49160952522616e-309,0.0,0.0
5680,4.9759143493e-313,1.333602886575971e+241,0.0,0.0
5681,-1.0714801625652571e-13,-2.3759085891970225e-154,0.0,0.0
5682,-3.003392466191977e+84,1.1e-322,0.0,0.0
5683,1.375369750866556e+241,0.0,0.0,0.0
5684,4.587754900093e-311,1.0272426299388725e+198,0.0,0.0
5685,3.302760792160298e-261,3.7102672014445e-309,0.0,0.0
5686,7.702006431970144e+218,1.2773377981022207e+294,0.0,0.0
5687,5.5090160608391615e-279,5.65124e-318,0.0,0.0
5688,2.8091615491970873e+241,6.977081465100262e+202,0.0,0.0
5689,6.021830231361228e+151,1.14e-322,0.0,0.0
5690,1.9626695526694737e+243,2.319596039553707e-309,0.0,0.0
5691,4.587754900072e-311,1.94906280228e+289,0.0,0.0
5692,7.365402687766396e-218,5.727782065403295e+250,0.0,0.0
5693,1.1444919183403335e+243,5.4e-323,0.0,0.0
5694,8.429615472278984e+252,2.29269941080763e-309,0.0,0.0
5695,1.26271549191559e-309,5.40073e-319,0.0,0.0
5696,5.546678255292682e-32,5.18065378654e-313,0.0,0.0
5697,1.432561905867853e+161,1.0192717716958019e+174,0.0,0.0
5698,3.511466121122547e+151,-2.4691186600410994e-154,0.0,0.0
5699,1.4325661981905003e+161,1.24e-322,0.0,0.0
5700,4.91549236382482e+252,0.0,0.0,0.0
5701,-4.257946962576579e+127,3.348048309775898e+289,0.0,0.0
5702,8.429615472278849e+252,-1.428736485226529e-101,0.0,0.0
5703,1.5900751512390798e+169,5e-324,0.0,0.0
5704,3.111898304526514e+175,3.840755564416844e-188,0.0,0.0
5705,-2.900931439304963e+127,0.0,0.0,0.0
5706,8.429615472278857e+252,2.282661716253707e-308,0.0,0.0
5707,2.8751948470977026e+161,1.94906280228e+289,0.0,0.0
5708,1.4916681932010114e-154,3.1675e-320,0.0,0.0
5709,5.376250068235678e+241,-1.7280366506309938e-154,0.0,0.0
5710,3.01735069500541e-309,1.3e-322,0.0,0.0
5711,5.796082488605631e+252,0.0,0.0,0.0
5712,3.1093308344231243e+150,-2.0301011735856387e-125,0.0,0.0
5713,1.1444919183403335e+243,3.5394226675e-314,0.0,0.0
5714,3.437425981683598e+175,1.252113016045043e+251,0.0,0.0
5715,1.3936811079523482e-269,2.7e-322,0.0,0.0
5716,-1.852180866e-314,3.469897234369972e+289,0.0,0.0
5717,1.1560853719538256e-238,9.200214e-318,0.0,0.0
5718,2.796584071726937e-265,4.0905298741696474e-308,0.0,0.0
5719,3.067402276680045e-302,-1.1818212630765742e-125,0.0,0.0
5720,3.646746679276686e-304,9.905410042e-314,0.0,0.0
5721,1.890535322983496e-183,4.504352657808222e+289,0.0,0.0
5722,6.527390950678945e-165,6.4447931617e-313,0.0,0.0
5723,-8.726614977516947e+154,-3.4465691738319705e-154,0.0,0.0
5724,2.3140249172209095e-154,1.53e-322,0.0,0.0
5725,-4.0657330865000574e+97,0.0,0.0,0.0
5726,3.0561178496931805e-236,-1.579993465968584e-125,0.0,0.0
5727,3.212865217193819e-209,3.5394226675e-314,0.0,0.0
5728,2.1235820804114592e-48,1.9495386476907127e+289,0.0,0.0
5729,4.469502674146176e-266,1.0563766e-317,0.0,0.0
5730,1.177461325468815e-97,0.0,0.0,0.0
5731,-3.4777561796318734e+78,1.94906280228e+289,0.0,0.0
5732,1675727761575810.0,2.31959603955375e-309,0.0,0.0
5733,6.6600450899484665e+53,7.291122019556398e-304,0.0,0.0
5734,6.740962934609968e-170,7.13527069784e-313,0.0,0.0
5735,-2.3323597686808648e+111,0.0,0.0,0.0
5736,-5.742225208487237e-115,0.0,0.0,0.0
5737,-2.7830036027974978e+78,-1.4287364853114748e-101,0.0,0.0
5738,9.946378110955274e-145,5e-324,0.0,0.0
5739,0.00024271693843409006,1.3893144824700914e+294,0.0,0.0
5740,3.149784253671739e-266,8.889165e-318,0.0,0.0
5741,-4.484495795253596e+87,-2.878381084094703e-125,0.0,0.0
5742,-2.609046420817256e+83,3.5394226675e-314,0.0,0.0
5743,13321650458.532242,4.991618358378222e+289,0.0,0.0
5744,3.04994977350679e-51,5.131288338e-314,0.0,0.0
5745,2.93780370404e-312,6.267558579317147e+250,0.0,0.0
5746,1.754e-321,1.33e-322,0.0,0.0
5747,2.7161546124355e-311,2.29265697089181e-309,0.0,0.0
